"Source:","/home/airel/SCAO/kicad/e-p-filaire/e-p-wifi.kicad_sch"
"Date:","sam. 06 avril 2024 10:02:30"
"Tool:","Eeschema 6.0.4-6f826c9f35~116~ubuntu18.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","24"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"","","C1","4.7µF","e-p-wifi-rescue:C-Device","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm",""
"","","C2","0.1mF","e-p-wifi-rescue:C-Device","Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm",""
"","","C3","0.1mF","e-p-wifi-rescue:C-Device","Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm",""
"","","D1","Vert","e-p-wifi-rescue:LED_ALT-Device","LED_THT:LED_D3.0mm",""
"","","D2","bleu","e-p-wifi-rescue:LED_ALT-Device","LED_THT:LED_D3.0mm",""
"","","D3","Rouge","e-p-wifi-rescue:LED_ALT-Device","LED_THT:LED_D3.0mm",""
"","","D4","Jaune","e-p-wifi-rescue:LED_ALT-Device","LED_THT:LED_D3.0mm",""
"","","J1","T1","e-p-wifi-rescue:Conn_01x03-Connector_Generic","",""
"","","J2","Nu","e-p-wifi-rescue:Conn_01x03-Connector_Generic","",""
"","","J3","Conn_02x14_MKR1010","e-p-wifi-rescue:Conn_02x14_MKR1010-e-p-wifi-rescue","e-p-wifi-v2:PinSocket_2x14_MKR1010",""
"","","J4","RJ45","e-p-wifi-cache:RJ45","",""
"","","LS1","Speaker","e-p-wifi-rescue:Speaker-Device","e-p-wifi:mini_speaker","http://cdn.sparkfun.com/datasheets/Components/General/cem-1203-42-.pdf"
"","","Q1","2N2222A","e-p-wifi-rescue:2N2219-Transistor_BJT","Package_TO_SOT_THT:TO-18-3","https://html.alldatasheet.com/html-pdf/15068/PHILIPS/2N2222A/246/1/2N2222A.html"
"","","R1","4.7k","e-p-wifi-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
"","","R2","4.7k","e-p-wifi-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
"","","R3","4.7k","e-p-wifi-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
"","","R4","47k","e-p-wifi-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
"","","R5","4.7k","e-p-wifi-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
"","","R6","4.7k","e-p-wifi-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
"","","R7","1K","e-p-wifi-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
"","","R8","1K","e-p-wifi-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
"","","R9","1K","e-p-wifi-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
"","","R10","1K","e-p-wifi-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
"","","R11","470","e-p-wifi-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet"
"1","1","C1","4.7µF","e-p-wifi-rescue:C-Device","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm",""
"2","2","C2, C3","0.1mF","e-p-wifi-rescue:C-Device","Capacitor_THT:C_Disc_D3.0mm_W1.6mm_P2.50mm",""
"3","1","D1","Vert","e-p-wifi-rescue:LED_ALT-Device","LED_THT:LED_D3.0mm",""
"4","1","D2","bleu","e-p-wifi-rescue:LED_ALT-Device","LED_THT:LED_D3.0mm",""
"5","1","D3","Rouge","e-p-wifi-rescue:LED_ALT-Device","LED_THT:LED_D3.0mm",""
"6","1","D4","Jaune","e-p-wifi-rescue:LED_ALT-Device","LED_THT:LED_D3.0mm",""
"7","1","J1","T1","e-p-wifi-rescue:Conn_01x03-Connector_Generic","",""
"8","1","J2","Nu","e-p-wifi-rescue:Conn_01x03-Connector_Generic","",""
"9","1","J3","Conn_02x14_MKR1010","e-p-wifi-rescue:Conn_02x14_MKR1010-e-p-wifi-rescue","e-p-wifi-v2:PinSocket_2x14_MKR1010",""
"10","1","J4","RJ45","e-p-wifi-cache:RJ45","",""
"11","1","LS1","Speaker","e-p-wifi-rescue:Speaker-Device","e-p-wifi:mini_speaker","http://cdn.sparkfun.com/datasheets/Components/General/cem-1203-42-.pdf"
"12","1","Q1","2N2222A","e-p-wifi-rescue:2N2219-Transistor_BJT","Package_TO_SOT_THT:TO-18-3","https://html.alldatasheet.com/html-pdf/15068/PHILIPS/2N2222A/246/1/2N2222A.html"
"13","5","R1, R2, R3, R5, R6","4.7k","e-p-wifi-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
"14","1","R4","47k","e-p-wifi-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
"15","4","R7, R8, R9, R10","1K","e-p-wifi-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
"16","1","R11","470","e-p-wifi-rescue:R-Device","Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal",""
